,emocao,tempo,size
0,Desatento,0.0,4
1,Desatento,2.0,4
2,Desatento,4.0,4
3,Desatento,6.0,4
4,Desatento,8.0,4
5,Desatento,10.0,4
6,Desatento,12.0,5
7,Desatento,14.0,6
8,Desatento,16.0,6
9,Desatento,18.0,6
10,Desatento,20.0,6
11,Desatento,22.0,5
12,Desatento,24.0,5
13,Desatento,28.0,7
14,Desatento,30.0,8
15,Desatento,32.0,4
16,Desatento,34.0,6
17,Desatento,36.0,6
18,Desatento,38.0,7
19,Desatento,40.0,6
20,Desatento,42.0,6
21,Desatento,44.0,6
22,Desatento,46.0,6
23,Desatento,48.0,6
24,Desatento,50.0,6
25,Desatento,52.0,6
26,Desatento,54.0,6
27,Desatento,56.0,6
28,Desatento,58.0,5
29,Desatento,60.0,5
30,Desatento,62.0,7
31,Desatento,64.0,5
32,Desatento,66.0,6
33,Desatento,68.0,5
34,Desatento,70.0,5
35,Desatento,72.0,7
36,Desatento,74.0,6
37,Desatento,76.0,6
38,Desatento,78.0,6
39,Desatento,80.0,6
40,Desatento,82.0,6
41,Desatento,84.0,6
42,Desatento,86.0,5
43,Desatento,88.0,5
44,Desatento,90.0,5
45,Desatento,92.0,5
46,Desatento,94.0,5
47,Desatento,96.0,5
48,Desatento,98.0,5
49,Desatento,100.0,5
50,Desatento,102.0,5
51,Desatento,104.0,6
52,Desatento,106.0,6
53,Desatento,108.0,6
54,Desatento,110.0,6
55,Desatento,112.0,5
56,Desatento,114.0,5
57,Desatento,116.0,5
58,Desatento,118.0,5
59,Desatento,120.0,6
60,Desatento,122.0,6
61,Desatento,124.0,6
62,Desatento,126.0,5
63,Desatento,128.0,5
64,Desatento,130.0,5
65,Desatento,132.0,5
66,Desatento,134.0,5
67,Desatento,136.0,5
68,Desatento,138.0,6
69,Desatento,140.0,6
70,Desatento,142.0,5
71,Desatento,144.0,4
72,Desatento,146.0,4
73,Desatento,148.0,5
74,Desatento,150.0,5
75,Desatento,152.0,5
76,Desatento,154.0,5
77,Desatento,158.0,5
78,Desatento,160.0,5
79,Desatento,162.0,5
80,Desatento,164.0,7
81,Desatento,166.0,6
82,Desatento,168.0,7
83,Desatento,170.0,7
84,Desatento,172.0,7
85,Desatento,174.0,5
86,Desatento,176.0,6
87,Desatento,178.0,5
88,Desatento,180.0,5
89,Desatento,182.0,5
90,Desatento,186.0,4
91,Desatento,188.0,5
92,Desatento,190.0,5
93,Desatento,192.0,6
94,Desatento,194.0,5
95,Desatento,196.0,5
96,Desatento,198.0,6
97,Desatento,200.0,6
98,Desatento,202.0,6
99,Desatento,204.0,6
100,Desatento,206.0,6
101,Desatento,208.0,6
102,Desatento,210.0,6
103,Desatento,212.0,6
104,Desatento,214.0,6
105,Desatento,216.0,6
106,Desatento,218.0,6
107,Desatento,220.0,6
108,Desatento,222.0,6
109,Desatento,224.0,6
110,Desatento,226.0,6
111,Desatento,228.0,6
112,Desatento,230.0,6
113,Desatento,232.0,6
114,Desatento,234.0,6
115,Desatento,236.0,6
116,Desatento,238.0,5
117,Desatento,240.0,5
118,Desatento,242.0,5
119,Desatento,244.0,6
120,Desatento,246.0,6
121,Desatento,248.0,5
122,Desatento,250.0,5
123,Desatento,252.0,6
124,Desatento,254.0,6
125,Desatento,256.0,6
126,Desatento,258.0,7
127,Desatento,260.0,6
128,Desatento,262.0,6
129,Desatento,264.0,6
130,Desatento,268.0,7
131,Desatento,270.0,6
132,Desatento,272.0,6
133,Desatento,274.0,7
134,Desatento,276.0,7
135,Desatento,280.0,7
136,Desatento,282.0,6
137,Desatento,284.0,5
138,Desatento,286.0,5
139,Desatento,288.0,5
140,Desatento,290.0,5
141,Desatento,292.0,5
142,Desatento,294.0,5
143,Desatento,296.0,5
144,Desatento,298.0,6
145,Desatento,300.0,6
146,Desatento,302.0,4
147,Desatento,304.0,5
148,Desatento,306.0,4
149,Desatento,308.0,5
150,Desatento,310.0,6
151,Desatento,312.0,6
152,Desatento,314.0,6
153,Desatento,316.0,4
154,Desatento,318.0,4
155,Desatento,320.0,4
156,Desatento,322.0,5
157,Desatento,324.0,5
158,Desatento,326.0,3
159,Desatento,328.0,4
160,Desatento,330.0,4
161,Desatento,332.0,3
162,Desatento,334.0,4
163,Desatento,336.0,4
164,Desatento,338.0,4
165,Desatento,340.0,4
166,Desatento,342.0,3
167,Desatento,344.0,4
168,Desatento,346.0,4
169,Desatento,348.0,4
170,Desatento,350.0,4
171,Desatento,352.0,3
172,Desatento,354.0,5
173,Desatento,356.0,6
174,Desatento,358.0,5
175,Desatento,360.0,5
176,Desatento,362.0,5
177,Desatento,364.0,4
178,Desatento,366.0,5
179,Desatento,368.0,5
180,Desatento,370.0,4
181,Desatento,372.0,5
182,Desatento,374.0,5
183,Desatento,376.0,5
184,Desatento,378.0,5
185,Desatento,380.0,5
186,Desatento,382.0,5
187,Desatento,384.0,5
188,Desatento,386.0,5
189,Desatento,388.0,6
190,Desatento,390.0,6
191,Desatento,392.0,6
192,Desatento,394.0,7
193,Desatento,396.0,5
194,Desatento,398.0,5
195,Desatento,400.0,4
196,Desatento,402.0,6
197,Desatento,404.0,6
198,Desatento,406.0,5
199,Desatento,408.0,6
200,Desatento,410.0,5
201,Desatento,412.0,5
202,Desatento,414.0,4
203,Desatento,416.0,3
204,Desatento,418.0,5
205,Desatento,420.0,5
206,Desatento,422.0,5
207,Desatento,424.0,6
208,Desatento,426.0,3
209,Desatento,428.0,3
210,Desatento,430.0,3
211,Desatento,432.0,4
212,Desatento,434.0,3
213,Desatento,436.0,5
214,Desatento,438.0,3
215,Desatento,440.0,2
216,Desatento,442.0,2
217,Desatento,444.0,5
218,Desatento,446.0,5
219,Desatento,448.0,3
220,Desatento,450.0,6
221,Desatento,452.0,6
222,Desatento,454.0,7
223,Desatento,456.0,7
224,Desatento,458.0,6
225,Desatento,460.0,5
226,Desatento,462.0,5
227,Desatento,464.0,5
228,Desatento,466.0,5
229,Desatento,468.0,5
230,Desatento,470.0,5
231,Desatento,472.0,5
232,Desatento,474.0,5
233,Desatento,476.0,5
234,Desatento,478.0,6
235,Desatento,480.0,5
236,Desatento,482.0,6
237,Desatento,484.0,6
238,Desatento,486.0,6
239,Desatento,488.0,5
240,Desatento,490.0,5
241,Desatento,492.0,6
242,Desatento,494.0,5
243,Desatento,496.0,5
244,Desatento,498.0,5
245,Desatento,500.0,5
246,Desatento,502.0,5
247,Desatento,504.0,5
248,Desatento,506.0,5
249,Desatento,508.0,5
250,Desatento,510.0,5
251,Desatento,512.0,5
252,Desatento,514.0,5
253,Desatento,516.0,6
254,Desatento,518.0,5
255,Desatento,520.0,5
256,Desatento,522.0,3
257,Desatento,524.0,3
258,Desatento,526.0,3
259,Desatento,528.0,3
260,Desatento,530.0,4
261,Desatento,532.0,3
262,Desatento,534.0,3
263,Desatento,536.0,3
264,Desatento,538.0,3
265,Desatento,540.0,4
266,Desatento,542.0,4
267,Desatento,544.0,4
268,Desatento,548.0,3
269,Desatento,550.0,4
270,Desatento,558.0,5
271,Desatento,560.0,5
272,Desatento,562.0,6
273,Desatento,564.0,6
274,Desatento,566.0,4
275,Desatento,568.0,4
276,Desatento,570.0,5
277,Desatento,572.0,5
278,Desatento,574.0,4
279,Desatento,576.0,4
280,Desatento,578.0,3
281,Desatento,580.0,3
282,Desatento,582.0,3
283,Desatento,584.0,4
284,Desatento,586.0,4
285,Desatento,588.0,4
286,Desatento,590.0,3
287,Desatento,592.0,5
288,Desatento,594.0,4
289,Desatento,596.0,5
290,Desatento,598.0,4
291,Desatento,600.0,3
292,Desatento,602.0,3
293,Desatento,604.0,4
294,Desatento,606.0,4
295,Desatento,608.0,3
296,Desatento,610.0,4
297,Desatento,612.0,4
298,Desatento,614.0,4
299,Desatento,616.0,5
300,Desatento,618.0,5
301,Desatento,620.0,5
302,Desatento,622.0,4
303,Desatento,624.0,4
304,Desatento,626.0,3
305,Desatento,628.0,3
306,Desatento,630.0,3
307,Desatento,632.0,4
308,Desatento,634.0,3
309,Desatento,636.0,3
310,Desatento,638.0,3
311,Desatento,640.0,5
312,Desatento,642.0,5
313,Desatento,644.0,6
314,Desatento,646.0,4
315,Desatento,648.0,5
316,Desatento,650.0,6
317,Desatento,652.0,4
318,Desatento,654.0,4
319,Desatento,656.0,4
320,Desatento,658.0,4
321,Desatento,660.0,3
322,Desatento,662.0,4
323,Desatento,664.0,4
324,Desatento,670.0,6
325,Desatento,674.0,5
326,Desatento,678.0,5
327,Desatento,680.0,4
328,Desatento,682.0,4
329,Desatento,684.0,5
330,Desatento,686.0,4
331,Desatento,688.0,6
332,Inquieto,0.0,7
333,Inquieto,2.0,7
334,Inquieto,4.0,6
335,Inquieto,6.0,7
336,Inquieto,8.0,6
337,Inquieto,10.0,5
338,Inquieto,12.0,6
339,Inquieto,14.0,7
340,Inquieto,16.0,7
341,Inquieto,18.0,7
342,Inquieto,20.0,7
343,Inquieto,22.0,6
344,Inquieto,24.0,7
345,Inquieto,28.0,8
346,Inquieto,30.0,9
347,Inquieto,32.0,6
348,Inquieto,34.0,7
349,Inquieto,36.0,6
350,Inquieto,38.0,8
351,Inquieto,40.0,8
352,Inquieto,42.0,8
353,Inquieto,44.0,8
354,Inquieto,46.0,7
355,Inquieto,48.0,8
356,Inquieto,50.0,7
357,Inquieto,52.0,8
358,Inquieto,54.0,8
359,Inquieto,56.0,7
360,Inquieto,58.0,6
361,Inquieto,60.0,6
362,Inquieto,62.0,7
363,Inquieto,64.0,6
364,Inquieto,66.0,7
365,Inquieto,68.0,6
366,Inquieto,70.0,6
367,Inquieto,72.0,8
368,Inquieto,74.0,7
369,Inquieto,76.0,7
370,Inquieto,78.0,7
371,Inquieto,80.0,7
372,Inquieto,82.0,7
373,Inquieto,84.0,6
374,Inquieto,86.0,6
375,Inquieto,88.0,6
376,Inquieto,90.0,6
377,Inquieto,92.0,6
378,Inquieto,94.0,6
379,Inquieto,96.0,6
380,Inquieto,98.0,6
381,Inquieto,100.0,6
382,Inquieto,102.0,6
383,Inquieto,104.0,7
384,Inquieto,106.0,8
385,Inquieto,108.0,7
386,Inquieto,110.0,7
387,Inquieto,112.0,6
388,Inquieto,114.0,6
389,Inquieto,116.0,6
390,Inquieto,118.0,6
391,Inquieto,120.0,7
392,Inquieto,122.0,6
393,Inquieto,124.0,7
394,Inquieto,126.0,7
395,Inquieto,128.0,7
396,Inquieto,130.0,6
397,Inquieto,132.0,7
398,Inquieto,134.0,6
399,Inquieto,136.0,6
400,Inquieto,138.0,6
401,Inquieto,140.0,8
402,Inquieto,142.0,8
403,Inquieto,144.0,6
404,Inquieto,146.0,6
405,Inquieto,148.0,7
406,Inquieto,150.0,7
407,Inquieto,152.0,6
408,Inquieto,154.0,7
409,Inquieto,158.0,8
410,Inquieto,160.0,8
411,Inquieto,162.0,7
412,Inquieto,164.0,7
413,Inquieto,166.0,7
414,Inquieto,168.0,8
415,Inquieto,170.0,8
416,Inquieto,172.0,8
417,Inquieto,174.0,6
418,Inquieto,176.0,6
419,Inquieto,178.0,6
420,Inquieto,180.0,7
421,Inquieto,182.0,6
422,Inquieto,186.0,5
423,Inquieto,188.0,6
424,Inquieto,190.0,7
425,Inquieto,192.0,7
426,Inquieto,194.0,5
427,Inquieto,196.0,7
428,Inquieto,198.0,7
429,Inquieto,200.0,7
430,Inquieto,202.0,7
431,Inquieto,204.0,7
432,Inquieto,206.0,7
433,Inquieto,208.0,7
434,Inquieto,210.0,7
435,Inquieto,212.0,7
436,Inquieto,214.0,7
437,Inquieto,216.0,7
438,Inquieto,218.0,7
439,Inquieto,220.0,7
440,Inquieto,222.0,6
441,Inquieto,224.0,7
442,Inquieto,226.0,7
443,Inquieto,228.0,7
444,Inquieto,230.0,7
445,Inquieto,232.0,7
446,Inquieto,234.0,7
447,Inquieto,236.0,7
448,Inquieto,238.0,6
449,Inquieto,240.0,6
450,Inquieto,242.0,7
451,Inquieto,244.0,8
452,Inquieto,246.0,7
453,Inquieto,248.0,6
454,Inquieto,250.0,6
455,Inquieto,252.0,6
456,Inquieto,254.0,7
457,Inquieto,256.0,7
458,Inquieto,258.0,7
459,Inquieto,260.0,7
460,Inquieto,262.0,7
461,Inquieto,264.0,7
462,Inquieto,268.0,8
463,Inquieto,270.0,7
464,Inquieto,272.0,8
465,Inquieto,274.0,8
466,Inquieto,276.0,8
467,Inquieto,280.0,8
468,Inquieto,282.0,8
469,Inquieto,284.0,7
470,Inquieto,286.0,7
471,Inquieto,288.0,6
472,Inquieto,290.0,7
473,Inquieto,292.0,6
474,Inquieto,294.0,7
475,Inquieto,296.0,6
476,Inquieto,298.0,7
477,Inquieto,300.0,7
478,Inquieto,302.0,5
479,Inquieto,304.0,6
480,Inquieto,306.0,5
481,Inquieto,308.0,5
482,Inquieto,310.0,6
483,Inquieto,312.0,7
484,Inquieto,314.0,7
485,Inquieto,316.0,5
486,Inquieto,318.0,6
487,Inquieto,320.0,4
488,Inquieto,322.0,7
489,Inquieto,324.0,6
490,Inquieto,326.0,4
491,Inquieto,328.0,5
492,Inquieto,330.0,5
493,Inquieto,332.0,5
494,Inquieto,334.0,6
495,Inquieto,336.0,6
496,Inquieto,338.0,5
497,Inquieto,340.0,6
498,Inquieto,342.0,4
499,Inquieto,344.0,6
500,Inquieto,346.0,6
501,Inquieto,348.0,5
502,Inquieto,350.0,5
503,Inquieto,352.0,4
504,Inquieto,354.0,5
505,Inquieto,356.0,8
506,Inquieto,358.0,7
507,Inquieto,360.0,7
508,Inquieto,362.0,8
509,Inquieto,364.0,6
510,Inquieto,366.0,7
511,Inquieto,368.0,7
512,Inquieto,370.0,5
513,Inquieto,372.0,7
514,Inquieto,374.0,6
515,Inquieto,376.0,8
516,Inquieto,378.0,7
517,Inquieto,380.0,5
518,Inquieto,382.0,7
519,Inquieto,384.0,7
520,Inquieto,386.0,6
521,Inquieto,388.0,7
522,Inquieto,390.0,6
523,Inquieto,392.0,7
524,Inquieto,394.0,8
525,Inquieto,396.0,6
526,Inquieto,398.0,7
527,Inquieto,400.0,6
528,Inquieto,402.0,7
529,Inquieto,404.0,7
530,Inquieto,406.0,5
531,Inquieto,408.0,7
532,Inquieto,410.0,6
533,Inquieto,412.0,6
534,Inquieto,414.0,5
535,Inquieto,416.0,4
536,Inquieto,418.0,6
537,Inquieto,420.0,6
538,Inquieto,422.0,6
539,Inquieto,424.0,6
540,Inquieto,426.0,3
541,Inquieto,428.0,4
542,Inquieto,430.0,4
543,Inquieto,432.0,4
544,Inquieto,434.0,4
545,Inquieto,436.0,5
546,Inquieto,438.0,5
547,Inquieto,440.0,4
548,Inquieto,442.0,4
549,Inquieto,444.0,6
550,Inquieto,446.0,6
551,Inquieto,448.0,4
552,Inquieto,450.0,7
553,Inquieto,452.0,7
554,Inquieto,454.0,8
555,Inquieto,456.0,7
556,Inquieto,458.0,7
557,Inquieto,460.0,6
558,Inquieto,462.0,6
559,Inquieto,464.0,5
560,Inquieto,466.0,6
561,Inquieto,468.0,6
562,Inquieto,470.0,6
563,Inquieto,472.0,5
564,Inquieto,474.0,6
565,Inquieto,476.0,6
566,Inquieto,478.0,6
567,Inquieto,480.0,6
568,Inquieto,482.0,6
569,Inquieto,484.0,6
570,Inquieto,486.0,7
571,Inquieto,488.0,6
572,Inquieto,490.0,5
573,Inquieto,492.0,6
574,Inquieto,494.0,6
575,Inquieto,496.0,4
576,Inquieto,498.0,6
577,Inquieto,500.0,6
578,Inquieto,502.0,6
579,Inquieto,504.0,6
580,Inquieto,506.0,6
581,Inquieto,508.0,5
582,Inquieto,510.0,5
583,Inquieto,512.0,6
584,Inquieto,514.0,7
585,Inquieto,516.0,5
586,Inquieto,518.0,6
587,Inquieto,520.0,6
588,Inquieto,522.0,4
589,Inquieto,524.0,4
590,Inquieto,526.0,4
591,Inquieto,528.0,4
592,Inquieto,530.0,5
593,Inquieto,532.0,3
594,Inquieto,534.0,4
595,Inquieto,536.0,3
596,Inquieto,538.0,3
597,Inquieto,540.0,3
598,Inquieto,542.0,3
599,Inquieto,544.0,5
600,Inquieto,548.0,4
601,Inquieto,550.0,5
602,Inquieto,558.0,5
603,Inquieto,560.0,5
604,Inquieto,562.0,5
605,Inquieto,564.0,6
606,Inquieto,566.0,5
607,Inquieto,568.0,5
608,Inquieto,570.0,4
609,Inquieto,572.0,6
610,Inquieto,574.0,5
611,Inquieto,576.0,4
612,Inquieto,578.0,3
613,Inquieto,580.0,4
614,Inquieto,582.0,4
615,Inquieto,584.0,4
616,Inquieto,586.0,4
617,Inquieto,588.0,6
618,Inquieto,590.0,5
619,Inquieto,592.0,7
620,Inquieto,594.0,6
621,Inquieto,596.0,6
622,Inquieto,598.0,4
623,Inquieto,600.0,4
624,Inquieto,602.0,4
625,Inquieto,604.0,4
626,Inquieto,606.0,5
627,Inquieto,608.0,4
628,Inquieto,610.0,5
629,Inquieto,612.0,5
630,Inquieto,614.0,7
631,Inquieto,616.0,6
632,Inquieto,618.0,5
633,Inquieto,620.0,5
634,Inquieto,622.0,5
635,Inquieto,624.0,6
636,Inquieto,626.0,6
637,Inquieto,628.0,5
638,Inquieto,630.0,5
639,Inquieto,632.0,5
640,Inquieto,634.0,7
641,Inquieto,636.0,4
642,Inquieto,638.0,5
643,Inquieto,640.0,8
644,Inquieto,642.0,5
645,Inquieto,644.0,7
646,Inquieto,646.0,6
647,Inquieto,648.0,6
648,Inquieto,650.0,6
649,Inquieto,652.0,6
650,Inquieto,654.0,6
651,Inquieto,656.0,6
652,Inquieto,658.0,6
653,Inquieto,660.0,4
654,Inquieto,662.0,5
655,Inquieto,664.0,6
656,Inquieto,670.0,5
657,Inquieto,674.0,7
658,Inquieto,678.0,6
659,Inquieto,680.0,6
660,Inquieto,682.0,6
661,Inquieto,684.0,7
662,Inquieto,686.0,6
663,Inquieto,688.0,6
664,Confuso,0.0,4
665,Confuso,2.0,4
666,Confuso,4.0,4
667,Confuso,6.0,4
668,Confuso,8.0,4
669,Confuso,10.0,4
670,Confuso,12.0,5
671,Confuso,14.0,6
672,Confuso,16.0,6
673,Confuso,18.0,6
674,Confuso,20.0,6
675,Confuso,22.0,5
676,Confuso,24.0,5
677,Confuso,28.0,7
678,Confuso,30.0,8
679,Confuso,32.0,4
680,Confuso,34.0,6
681,Confuso,36.0,5
682,Confuso,38.0,7
683,Confuso,40.0,6
684,Confuso,42.0,6
685,Confuso,44.0,6
686,Confuso,46.0,6
687,Confuso,48.0,6
688,Confuso,50.0,6
689,Confuso,52.0,6
690,Confuso,54.0,5
691,Confuso,56.0,6
692,Confuso,58.0,5
693,Confuso,60.0,5
694,Confuso,62.0,6
695,Confuso,64.0,5
696,Confuso,66.0,5
697,Confuso,68.0,5
698,Confuso,70.0,5
699,Confuso,72.0,6
700,Confuso,74.0,6
701,Confuso,76.0,6
702,Confuso,78.0,6
703,Confuso,80.0,5
704,Confuso,82.0,6
705,Confuso,84.0,5
706,Confuso,86.0,5
707,Confuso,88.0,5
708,Confuso,90.0,5
709,Confuso,92.0,5
710,Confuso,94.0,5
711,Confuso,96.0,5
712,Confuso,98.0,5
713,Confuso,100.0,5
714,Confuso,102.0,5
715,Confuso,104.0,5
716,Confuso,106.0,6
717,Confuso,108.0,6
718,Confuso,110.0,6
719,Confuso,112.0,5
720,Confuso,114.0,5
721,Confuso,116.0,5
722,Confuso,118.0,5
723,Confuso,120.0,6
724,Confuso,122.0,6
725,Confuso,124.0,6
726,Confuso,126.0,5
727,Confuso,128.0,5
728,Confuso,130.0,5
729,Confuso,132.0,5
730,Confuso,134.0,5
731,Confuso,136.0,5
732,Confuso,138.0,5
733,Confuso,140.0,5
734,Confuso,142.0,5
735,Confuso,144.0,4
736,Confuso,146.0,4
737,Confuso,148.0,5
738,Confuso,150.0,5
739,Confuso,152.0,5
740,Confuso,154.0,5
741,Confuso,158.0,5
742,Confuso,160.0,5
743,Confuso,162.0,5
744,Confuso,164.0,6
745,Confuso,166.0,6
746,Confuso,168.0,7
747,Confuso,170.0,7
748,Confuso,172.0,7
749,Confuso,174.0,5
750,Confuso,176.0,6
751,Confuso,178.0,5
752,Confuso,180.0,5
753,Confuso,182.0,5
754,Confuso,186.0,4
755,Confuso,188.0,5
756,Confuso,190.0,5
757,Confuso,192.0,6
758,Confuso,194.0,5
759,Confuso,196.0,5
760,Confuso,198.0,6
761,Confuso,200.0,6
762,Confuso,202.0,6
763,Confuso,204.0,6
764,Confuso,206.0,6
765,Confuso,208.0,6
766,Confuso,210.0,6
767,Confuso,212.0,6
768,Confuso,214.0,6
769,Confuso,216.0,6
770,Confuso,218.0,6
771,Confuso,220.0,6
