,emocao,tempo,size
772,Confuso,222.0,6
773,Confuso,224.0,6
774,Confuso,226.0,6
775,Confuso,228.0,6
776,Confuso,230.0,6
777,Confuso,232.0,6
778,Confuso,234.0,6
779,Confuso,236.0,6
780,Confuso,238.0,5
781,Confuso,240.0,5
782,Confuso,242.0,5
783,Confuso,244.0,5
784,Confuso,246.0,6
785,Confuso,248.0,5
786,Confuso,250.0,5
787,Confuso,252.0,5
788,Confuso,254.0,6
789,Confuso,256.0,6
790,Confuso,258.0,6
791,Confuso,260.0,6
792,Confuso,262.0,6
793,Confuso,264.0,6
794,Confuso,268.0,7
795,Confuso,270.0,6
796,Confuso,272.0,6
797,Confuso,274.0,7
798,Confuso,276.0,7
799,Confuso,280.0,6
800,Confuso,282.0,6
801,Confuso,284.0,5
802,Confuso,286.0,5
803,Confuso,288.0,5
804,Confuso,290.0,5
805,Confuso,292.0,5
806,Confuso,294.0,5
807,Confuso,296.0,5
808,Confuso,298.0,6
809,Confuso,300.0,5
810,Confuso,302.0,4
811,Confuso,304.0,4
812,Confuso,306.0,4
813,Confuso,308.0,5
814,Confuso,310.0,6
815,Confuso,312.0,6
816,Confuso,314.0,6
817,Confuso,316.0,4
818,Confuso,318.0,4
819,Confuso,320.0,4
820,Confuso,322.0,5
821,Confuso,324.0,5
822,Confuso,326.0,3
823,Confuso,328.0,4
824,Confuso,330.0,4
825,Confuso,332.0,3
826,Confuso,334.0,4
827,Confuso,336.0,4
828,Confuso,338.0,4
829,Confuso,340.0,4
830,Confuso,342.0,3
831,Confuso,344.0,4
832,Confuso,346.0,4
833,Confuso,348.0,4
834,Confuso,350.0,3
835,Confuso,352.0,2
836,Confuso,354.0,3
837,Confuso,356.0,6
838,Confuso,358.0,5
839,Confuso,360.0,5
840,Confuso,362.0,5
841,Confuso,364.0,4
842,Confuso,366.0,4
843,Confuso,368.0,5
844,Confuso,370.0,4
845,Confuso,372.0,5
846,Confuso,374.0,5
847,Confuso,376.0,5
848,Confuso,378.0,5
849,Confuso,380.0,4
850,Confuso,382.0,5
851,Confuso,384.0,5
852,Confuso,386.0,4
853,Confuso,388.0,6
854,Confuso,390.0,5
855,Confuso,392.0,6
856,Confuso,394.0,6
857,Confuso,396.0,5
858,Confuso,398.0,4
859,Confuso,400.0,4
860,Confuso,402.0,6
861,Confuso,404.0,6
862,Confuso,406.0,4
863,Confuso,408.0,6
864,Confuso,410.0,5
865,Confuso,412.0,5
866,Confuso,414.0,3
867,Confuso,416.0,3
868,Confuso,418.0,5
869,Confuso,420.0,4
870,Confuso,422.0,4
871,Confuso,424.0,4
872,Confuso,426.0,2
873,Confuso,428.0,3
874,Confuso,430.0,2
875,Confuso,432.0,3
876,Confuso,434.0,3
877,Confuso,436.0,3
878,Confuso,438.0,3
879,Confuso,440.0,2
880,Confuso,442.0,2
881,Confuso,444.0,5
882,Confuso,446.0,4
883,Confuso,448.0,3
884,Confuso,450.0,5
885,Confuso,452.0,6
886,Confuso,454.0,6
887,Confuso,456.0,5
888,Confuso,458.0,5
889,Confuso,460.0,5
890,Confuso,462.0,4
891,Confuso,464.0,4
892,Confuso,466.0,5
893,Confuso,468.0,4
894,Confuso,470.0,5
895,Confuso,472.0,5
896,Confuso,474.0,4
897,Confuso,476.0,5
898,Confuso,478.0,4
899,Confuso,480.0,5
900,Confuso,482.0,5
901,Confuso,484.0,5
902,Confuso,486.0,4
903,Confuso,488.0,5
904,Confuso,490.0,5
905,Confuso,492.0,5
906,Confuso,494.0,5
907,Confuso,496.0,4
908,Confuso,498.0,5
909,Confuso,500.0,5
910,Confuso,502.0,5
911,Confuso,504.0,5
912,Confuso,506.0,5
913,Confuso,508.0,5
914,Confuso,510.0,5
915,Confuso,512.0,5
916,Confuso,514.0,5
917,Confuso,516.0,5
918,Confuso,518.0,5
919,Confuso,520.0,5
920,Confuso,522.0,3
921,Confuso,524.0,3
922,Confuso,526.0,3
923,Confuso,528.0,3
924,Confuso,530.0,4
925,Confuso,532.0,3
926,Confuso,534.0,3
927,Confuso,536.0,3
928,Confuso,538.0,3
929,Confuso,540.0,3
930,Confuso,542.0,3
931,Confuso,544.0,3
932,Confuso,548.0,3
933,Confuso,550.0,4
934,Confuso,558.0,4
935,Confuso,560.0,4
936,Confuso,562.0,4
937,Confuso,564.0,5
938,Confuso,566.0,4
939,Confuso,568.0,4
940,Confuso,570.0,4
941,Confuso,572.0,5
942,Confuso,574.0,4
943,Confuso,576.0,4
944,Confuso,578.0,3
945,Confuso,580.0,3
946,Confuso,582.0,2
947,Confuso,584.0,3
948,Confuso,586.0,3
949,Confuso,588.0,3
950,Confuso,590.0,3
951,Confuso,592.0,3
952,Confuso,594.0,3
953,Confuso,596.0,4
954,Confuso,598.0,3
955,Confuso,600.0,3
956,Confuso,602.0,3
957,Confuso,604.0,3
958,Confuso,606.0,3
959,Confuso,608.0,2
960,Confuso,610.0,3
961,Confuso,612.0,3
962,Confuso,614.0,3
963,Confuso,616.0,4
964,Confuso,618.0,2
965,Confuso,620.0,2
966,Confuso,622.0,4
967,Confuso,624.0,4
968,Confuso,626.0,3
969,Confuso,628.0,3
970,Confuso,630.0,3
971,Confuso,632.0,4
972,Confuso,634.0,3
973,Confuso,636.0,2
974,Confuso,638.0,3
975,Confuso,640.0,5
976,Confuso,642.0,3
977,Confuso,644.0,5
978,Confuso,646.0,4
979,Confuso,648.0,4
980,Confuso,650.0,4
981,Confuso,652.0,4
982,Confuso,654.0,4
983,Confuso,656.0,4
984,Confuso,658.0,4
985,Confuso,660.0,2
986,Confuso,662.0,3
987,Confuso,664.0,3
988,Confuso,670.0,4
989,Confuso,674.0,5
990,Confuso,678.0,4
991,Confuso,680.0,3
992,Confuso,682.0,3
993,Confuso,684.0,4
994,Confuso,686.0,4
995,Confuso,688.0,5
996,Engajado,0.0,4
997,Engajado,2.0,4
998,Engajado,4.0,4
999,Engajado,6.0,4
1000,Engajado,8.0,4
1001,Engajado,10.0,4
1002,Engajado,12.0,6
1003,Engajado,14.0,6
1004,Engajado,16.0,6
1005,Engajado,18.0,6
1006,Engajado,20.0,6
1007,Engajado,22.0,5
1008,Engajado,24.0,5
1009,Engajado,28.0,7
1010,Engajado,30.0,8
1011,Engajado,32.0,4
1012,Engajado,34.0,6
1013,Engajado,36.0,7
1014,Engajado,38.0,7
1015,Engajado,40.0,6
1016,Engajado,42.0,6
1017,Engajado,44.0,6
1018,Engajado,46.0,6
1019,Engajado,48.0,6
1020,Engajado,50.0,6
1021,Engajado,52.0,6
1022,Engajado,54.0,6
1023,Engajado,56.0,6
1024,Engajado,58.0,5
1025,Engajado,60.0,5
1026,Engajado,62.0,7
1027,Engajado,64.0,5
1028,Engajado,66.0,6
1029,Engajado,68.0,5
1030,Engajado,70.0,5
1031,Engajado,72.0,7
1032,Engajado,74.0,6
1033,Engajado,76.0,6
1034,Engajado,78.0,6
1035,Engajado,80.0,6
1036,Engajado,82.0,6
1037,Engajado,84.0,6
1038,Engajado,86.0,5
1039,Engajado,88.0,5
1040,Engajado,90.0,5
1041,Engajado,92.0,5
1042,Engajado,94.0,5
1043,Engajado,96.0,5
1044,Engajado,98.0,5
1045,Engajado,100.0,6
1046,Engajado,102.0,5
1047,Engajado,104.0,6
1048,Engajado,106.0,6
1049,Engajado,108.0,6
1050,Engajado,110.0,6
1051,Engajado,112.0,5
1052,Engajado,114.0,5
1053,Engajado,116.0,5
1054,Engajado,118.0,5
1055,Engajado,120.0,6
1056,Engajado,122.0,6
1057,Engajado,124.0,6
1058,Engajado,126.0,5
1059,Engajado,128.0,5
1060,Engajado,130.0,5
1061,Engajado,132.0,5
1062,Engajado,134.0,5
1063,Engajado,136.0,5
1064,Engajado,138.0,6
1065,Engajado,140.0,6
1066,Engajado,142.0,5
1067,Engajado,144.0,4
1068,Engajado,146.0,4
1069,Engajado,148.0,5
1070,Engajado,150.0,5
1071,Engajado,152.0,5
1072,Engajado,154.0,5
1073,Engajado,158.0,5
1074,Engajado,160.0,5
1075,Engajado,162.0,5
1076,Engajado,164.0,7
1077,Engajado,166.0,7
1078,Engajado,168.0,7
1079,Engajado,170.0,7
1080,Engajado,172.0,7
1081,Engajado,174.0,5
1082,Engajado,176.0,6
1083,Engajado,178.0,5
1084,Engajado,180.0,5
1085,Engajado,182.0,5
1086,Engajado,186.0,4
1087,Engajado,188.0,5
1088,Engajado,190.0,5
1089,Engajado,192.0,6
1090,Engajado,194.0,5
1091,Engajado,196.0,5
1092,Engajado,198.0,6
1093,Engajado,200.0,6
1094,Engajado,202.0,6
1095,Engajado,204.0,6
1096,Engajado,206.0,6
1097,Engajado,208.0,6
1098,Engajado,210.0,6
1099,Engajado,212.0,6
1100,Engajado,214.0,6
1101,Engajado,216.0,6
1102,Engajado,218.0,6
1103,Engajado,220.0,6
1104,Engajado,222.0,6
1105,Engajado,224.0,6
1106,Engajado,226.0,6
1107,Engajado,228.0,6
1108,Engajado,230.0,6
1109,Engajado,232.0,6
1110,Engajado,234.0,6
1111,Engajado,236.0,6
1112,Engajado,238.0,5
1113,Engajado,240.0,5
1114,Engajado,242.0,5
1115,Engajado,244.0,6
1116,Engajado,246.0,6
1117,Engajado,248.0,5
1118,Engajado,250.0,5
1119,Engajado,252.0,6
1120,Engajado,254.0,6
1121,Engajado,256.0,6
1122,Engajado,258.0,7
1123,Engajado,260.0,6
1124,Engajado,262.0,6
1125,Engajado,264.0,6
1126,Engajado,268.0,7
1127,Engajado,270.0,6
1128,Engajado,272.0,6
1129,Engajado,274.0,7
1130,Engajado,276.0,7
1131,Engajado,280.0,7
1132,Engajado,282.0,6
1133,Engajado,284.0,5
1134,Engajado,286.0,5
1135,Engajado,288.0,5
1136,Engajado,290.0,5
1137,Engajado,292.0,5
1138,Engajado,294.0,5
1139,Engajado,296.0,5
1140,Engajado,298.0,6
1141,Engajado,300.0,6
1142,Engajado,302.0,5
1143,Engajado,304.0,6
1144,Engajado,306.0,5
1145,Engajado,308.0,6
1146,Engajado,310.0,6
1147,Engajado,312.0,6
1148,Engajado,314.0,6
1149,Engajado,316.0,5
1150,Engajado,318.0,5
1151,Engajado,320.0,5
1152,Engajado,322.0,7
1153,Engajado,324.0,6
1154,Engajado,326.0,5
1155,Engajado,328.0,5
1156,Engajado,330.0,5
1157,Engajado,332.0,4
1158,Engajado,334.0,5
1159,Engajado,336.0,5
1160,Engajado,338.0,5
1161,Engajado,340.0,5
1162,Engajado,342.0,5
1163,Engajado,344.0,5
1164,Engajado,346.0,5
1165,Engajado,348.0,5
1166,Engajado,350.0,4
1167,Engajado,352.0,3
1168,Engajado,354.0,6
1169,Engajado,356.0,6
1170,Engajado,358.0,5
1171,Engajado,360.0,5
1172,Engajado,362.0,5
1173,Engajado,364.0,4
1174,Engajado,366.0,5
1175,Engajado,368.0,5
1176,Engajado,370.0,5
1177,Engajado,372.0,5
1178,Engajado,374.0,5
1179,Engajado,376.0,5
1180,Engajado,378.0,5
1181,Engajado,380.0,5
1182,Engajado,382.0,5
1183,Engajado,384.0,5
1184,Engajado,386.0,5
1185,Engajado,388.0,6
1186,Engajado,390.0,6
1187,Engajado,392.0,6
1188,Engajado,394.0,7
1189,Engajado,396.0,5
1190,Engajado,398.0,5
1191,Engajado,400.0,5
1192,Engajado,402.0,6
1193,Engajado,404.0,6
1194,Engajado,406.0,6
1195,Engajado,408.0,7
1196,Engajado,410.0,6
1197,Engajado,412.0,6
1198,Engajado,414.0,5
1199,Engajado,416.0,4
1200,Engajado,418.0,6
1201,Engajado,420.0,6
1202,Engajado,422.0,6
1203,Engajado,424.0,8
1204,Engajado,426.0,4
1205,Engajado,428.0,4
1206,Engajado,430.0,4
1207,Engajado,432.0,5
1208,Engajado,434.0,4
1209,Engajado,436.0,6
1210,Engajado,438.0,4
1211,Engajado,440.0,3
1212,Engajado,442.0,3
1213,Engajado,444.0,5
1214,Engajado,446.0,5
1215,Engajado,448.0,3
1216,Engajado,450.0,6
1217,Engajado,452.0,6
1218,Engajado,454.0,7
1219,Engajado,456.0,8
1220,Engajado,458.0,7
1221,Engajado,460.0,6
1222,Engajado,462.0,6
1223,Engajado,464.0,6
1224,Engajado,466.0,6
1225,Engajado,468.0,6
1226,Engajado,470.0,6
1227,Engajado,472.0,6
1228,Engajado,474.0,6
1229,Engajado,476.0,6
1230,Engajado,478.0,6
1231,Engajado,480.0,7
1232,Engajado,482.0,6
1233,Engajado,484.0,6
1234,Engajado,486.0,6
1235,Engajado,488.0,6
1236,Engajado,490.0,6
1237,Engajado,492.0,6
1238,Engajado,494.0,6
1239,Engajado,496.0,6
1240,Engajado,498.0,6
1241,Engajado,500.0,6
1242,Engajado,502.0,6
1243,Engajado,504.0,6
1244,Engajado,506.0,6
1245,Engajado,508.0,6
1246,Engajado,510.0,6
1247,Engajado,512.0,6
1248,Engajado,514.0,6
1249,Engajado,516.0,6
1250,Engajado,518.0,6
1251,Engajado,520.0,6
1252,Engajado,522.0,4
1253,Engajado,524.0,4
1254,Engajado,526.0,4
1255,Engajado,528.0,4
1256,Engajado,530.0,5
1257,Engajado,532.0,4
1258,Engajado,534.0,4
1259,Engajado,536.0,4
1260,Engajado,538.0,4
1261,Engajado,540.0,4
1262,Engajado,542.0,5
1263,Engajado,544.0,5
1264,Engajado,548.0,4
1265,Engajado,550.0,5
1266,Engajado,558.0,5
1267,Engajado,560.0,5
1268,Engajado,562.0,6
1269,Engajado,564.0,7
1270,Engajado,566.0,5
1271,Engajado,568.0,5
1272,Engajado,570.0,5
1273,Engajado,572.0,6
1274,Engajado,574.0,5
1275,Engajado,576.0,5
1276,Engajado,578.0,4
1277,Engajado,580.0,4
1278,Engajado,582.0,4
1279,Engajado,584.0,4
1280,Engajado,586.0,4
1281,Engajado,588.0,4
1282,Engajado,590.0,4
1283,Engajado,592.0,5
1284,Engajado,594.0,4
1285,Engajado,596.0,5
1286,Engajado,598.0,4
1287,Engajado,600.0,4
1288,Engajado,602.0,4
1289,Engajado,604.0,4
1290,Engajado,606.0,4
1291,Engajado,608.0,3
1292,Engajado,610.0,4
1293,Engajado,612.0,4
1294,Engajado,614.0,4
1295,Engajado,616.0,5
1296,Engajado,618.0,5
1297,Engajado,620.0,5
1298,Engajado,622.0,5
1299,Engajado,624.0,5
1300,Engajado,626.0,4
1301,Engajado,628.0,4
1302,Engajado,630.0,4
1303,Engajado,632.0,5
1304,Engajado,634.0,4
1305,Engajado,636.0,4
1306,Engajado,638.0,4
1307,Engajado,640.0,6
1308,Engajado,642.0,6
1309,Engajado,644.0,6
1310,Engajado,646.0,5
1311,Engajado,648.0,5
1312,Engajado,650.0,6
1313,Engajado,652.0,5
1314,Engajado,654.0,6
1315,Engajado,656.0,6
1316,Engajado,658.0,5
1317,Engajado,660.0,5
1318,Engajado,662.0,5
1319,Engajado,664.0,5
1320,Engajado,670.0,7
1321,Engajado,674.0,6
1322,Engajado,678.0,6
1323,Engajado,680.0,5
1324,Engajado,682.0,4
1325,Engajado,684.0,5
1326,Engajado,686.0,5
1327,Engajado,688.0,7
1328,Animado,0.0,2
1329,Animado,2.0,3
1330,Animado,4.0,3
1331,Animado,6.0,2
1332,Animado,8.0,3
1333,Animado,10.0,4
1334,Animado,12.0,2
1335,Animado,14.0,2
1336,Animado,16.0,2
1337,Animado,18.0,2
1338,Animado,20.0,2
1339,Animado,22.0,3
1340,Animado,24.0,2
1341,Animado,28.0,1
1342,Animado,32.0,4
1343,Animado,34.0,2
1344,Animado,36.0,1
1345,Animado,38.0,1
1346,Animado,40.0,1
1347,Animado,42.0,1
1348,Animado,44.0,2
1349,Animado,46.0,2
1350,Animado,48.0,2
1351,Animado,50.0,2
1352,Animado,52.0,2
1353,Animado,54.0,2
1354,Animado,56.0,2
1355,Animado,58.0,3
1356,Animado,60.0,3
1357,Animado,62.0,1
1358,Animado,64.0,3
1359,Animado,66.0,2
1360,Animado,68.0,3
1361,Animado,70.0,3
1362,Animado,72.0,1
1363,Animado,74.0,2
1364,Animado,76.0,2
1365,Animado,78.0,2
1366,Animado,80.0,2
1367,Animado,82.0,2
1368,Animado,84.0,3
1369,Animado,86.0,3
1370,Animado,88.0,3
1371,Animado,90.0,3
1372,Animado,92.0,3
1373,Animado,94.0,3
1374,Animado,96.0,3
1375,Animado,98.0,3
1376,Animado,100.0,2
1377,Animado,102.0,3
1378,Animado,104.0,2
1379,Animado,106.0,2
1380,Animado,108.0,2
1381,Animado,110.0,2
1382,Animado,112.0,3
1383,Animado,114.0,3
1384,Animado,116.0,3
1385,Animado,118.0,3
1386,Animado,120.0,2
1387,Animado,122.0,3
1388,Animado,124.0,2
1389,Animado,126.0,2
1390,Animado,128.0,2
1391,Animado,130.0,3
1392,Animado,132.0,3
1393,Animado,134.0,3
1394,Animado,136.0,3
1395,Animado,138.0,2
1396,Animado,140.0,1
1397,Animado,142.0,2
1398,Animado,144.0,3
1399,Animado,146.0,3
1400,Animado,148.0,3
1401,Animado,150.0,3
1402,Animado,152.0,3
1403,Animado,154.0,3
1404,Animado,158.0,2
1405,Animado,160.0,4
1406,Animado,162.0,3
1407,Animado,164.0,1
1408,Animado,166.0,1
1409,Animado,168.0,1
1410,Animado,170.0,1
1411,Animado,172.0,1
1412,Animado,174.0,3
1413,Animado,176.0,3
1414,Animado,178.0,3
1415,Animado,180.0,3
1416,Animado,182.0,3
1417,Animado,186.0,5
1418,Animado,188.0,4
1419,Animado,190.0,3
1420,Animado,192.0,2
1421,Animado,194.0,4
1422,Animado,196.0,3
1423,Animado,198.0,2
1424,Animado,200.0,2
1425,Animado,202.0,2
1426,Animado,204.0,2
1427,Animado,206.0,2
1428,Animado,208.0,2
1429,Animado,210.0,2
1430,Animado,212.0,2
1431,Animado,214.0,2
1432,Animado,216.0,2
1433,Animado,218.0,2
1434,Animado,220.0,2
1435,Animado,222.0,2
1436,Animado,224.0,2
1437,Animado,226.0,2
1438,Animado,228.0,2
1439,Animado,230.0,2
1440,Animado,232.0,2
1441,Animado,234.0,2
1442,Animado,236.0,2
1443,Animado,238.0,3
1444,Animado,240.0,3
1445,Animado,242.0,3
1446,Animado,244.0,2
1447,Animado,246.0,2
1448,Animado,248.0,3
1449,Animado,250.0,3
1450,Animado,252.0,2
1451,Animado,254.0,2
1452,Animado,256.0,2
1453,Animado,258.0,1
1454,Animado,260.0,2
1455,Animado,262.0,2
1456,Animado,264.0,2
1457,Animado,268.0,2
1458,Animado,270.0,2
1459,Animado,272.0,2
1460,Animado,274.0,1
1461,Animado,276.0,1
1462,Animado,280.0,1
1463,Animado,282.0,2
1464,Animado,284.0,4
1465,Animado,286.0,4
1466,Animado,288.0,3
1467,Animado,290.0,4
1468,Animado,292.0,3
1469,Animado,294.0,3
1470,Animado,296.0,3
1471,Animado,298.0,2
1472,Animado,300.0,2
1473,Animado,302.0,3
1474,Animado,304.0,3
1475,Animado,306.0,4
1476,Animado,308.0,3
1477,Animado,310.0,3
1478,Animado,312.0,2
1479,Animado,314.0,3
1480,Animado,316.0,4
1481,Animado,318.0,2
1482,Animado,320.0,4
1483,Animado,322.0,1
1484,Animado,324.0,2
1485,Animado,326.0,3
1486,Animado,328.0,3
1487,Animado,330.0,3
1488,Animado,332.0,4
1489,Animado,334.0,4
1490,Animado,336.0,3
1491,Animado,338.0,3
1492,Animado,340.0,3
1493,Animado,342.0,3
1494,Animado,344.0,3
1495,Animado,346.0,3
1496,Animado,348.0,3
1497,Animado,350.0,4
1498,Animado,352.0,5
1499,Animado,354.0,1
1500,Animado,356.0,2
1501,Animado,358.0,2
1502,Animado,360.0,2
1503,Animado,362.0,2
1504,Animado,364.0,4
1505,Animado,366.0,3
1506,Animado,368.0,3
1507,Animado,370.0,3
1508,Animado,372.0,3
1509,Animado,374.0,3
1510,Animado,376.0,1
1511,Animado,378.0,2
1512,Animado,380.0,4
1513,Animado,382.0,2
1514,Animado,384.0,2
1515,Animado,386.0,3
1516,Animado,388.0,2
1517,Animado,390.0,2
1518,Animado,392.0,2
1519,Animado,394.0,1
1520,Animado,396.0,3
1521,Animado,398.0,2
1522,Animado,400.0,2
1523,Animado,402.0,2
1524,Animado,404.0,2
1525,Animado,406.0,2
1526,Animado,408.0,1
1527,Animado,410.0,2
1528,Animado,412.0,2
1529,Animado,414.0,3
1530,Animado,416.0,4
1531,Animado,418.0,2
1532,Animado,420.0,2
1533,Animado,422.0,2
1534,Animado,426.0,4
1535,Animado,428.0,4
1536,Animado,430.0,4
1537,Animado,432.0,3
1538,Animado,434.0,4
1539,Animado,436.0,2
1540,Animado,438.0,4
1541,Animado,440.0,4
1542,Animado,442.0,4
1543,Animado,444.0,3
