,emocao,tempo,size
1544,Animado,446.0,3
1545,Animado,448.0,5
1546,Animado,450.0,2
1547,Animado,452.0,2
1548,Animado,454.0,1
1549,Animado,458.0,1
1550,Animado,460.0,3
1551,Animado,462.0,2
1552,Animado,464.0,2
1553,Animado,466.0,2
1554,Animado,468.0,2
1555,Animado,470.0,2
1556,Animado,472.0,3
1557,Animado,474.0,2
1558,Animado,476.0,2
1559,Animado,478.0,3
1560,Animado,480.0,1
1561,Animado,482.0,2
1562,Animado,484.0,2
1563,Animado,486.0,2
1564,Animado,488.0,3
1565,Animado,490.0,3
1566,Animado,492.0,2
1567,Animado,494.0,2
1568,Animado,496.0,3
1569,Animado,498.0,2
1570,Animado,500.0,2
1571,Animado,502.0,2
1572,Animado,504.0,2
1573,Animado,506.0,2
1574,Animado,508.0,3
1575,Animado,510.0,3
1576,Animado,512.0,3
1577,Animado,514.0,1
1578,Animado,516.0,3
1579,Animado,518.0,2
1580,Animado,520.0,2
1581,Animado,522.0,5
1582,Animado,524.0,4
1583,Animado,526.0,4
1584,Animado,528.0,4
1585,Animado,530.0,3
1586,Animado,532.0,5
1587,Animado,534.0,5
1588,Animado,536.0,5
1589,Animado,538.0,5
1590,Animado,540.0,5
1591,Animado,542.0,4
1592,Animado,544.0,3
1593,Animado,548.0,4
1594,Animado,550.0,3
1595,Animado,558.0,3
1596,Animado,560.0,4
1597,Animado,562.0,3
1598,Animado,564.0,2
1599,Animado,566.0,4
1600,Animado,568.0,4
1601,Animado,570.0,4
1602,Animado,572.0,2
1603,Animado,574.0,3
1604,Animado,576.0,4
1605,Animado,578.0,5
1606,Animado,580.0,4
1607,Animado,582.0,5
1608,Animado,584.0,3
1609,Animado,586.0,4
1610,Animado,588.0,4
1611,Animado,590.0,3
1612,Animado,592.0,2
1613,Animado,594.0,2
1614,Animado,596.0,3
1615,Animado,598.0,4
1616,Animado,600.0,5
1617,Animado,602.0,4
1618,Animado,604.0,4
1619,Animado,606.0,3
1620,Animado,608.0,4
1621,Animado,610.0,3
1622,Animado,612.0,4
1623,Animado,614.0,2
1624,Animado,616.0,2
1625,Animado,618.0,2
1626,Animado,620.0,2
1627,Animado,622.0,3
1628,Animado,624.0,3
1629,Animado,626.0,3
1630,Animado,628.0,3
1631,Animado,630.0,3
1632,Animado,632.0,3
1633,Animado,634.0,1
1634,Animado,636.0,3
1635,Animado,638.0,3
1636,Animado,640.0,1
1637,Animado,642.0,1
1638,Animado,644.0,1
1639,Animado,646.0,2
1640,Animado,648.0,2
1641,Animado,650.0,1
1642,Animado,652.0,2
1643,Animado,654.0,1
1644,Animado,656.0,2
1645,Animado,658.0,2
1646,Animado,660.0,2
1647,Animado,662.0,2
1648,Animado,664.0,2
1649,Animado,670.0,1
1650,Animado,674.0,2
1651,Animado,678.0,1
1652,Animado,680.0,2
1653,Animado,682.0,2
1654,Animado,684.0,1
1655,Animado,686.0,2
1656,Animado,688.0,1
1657,Fadiga,0.0,5
1658,Fadiga,2.0,5
1659,Fadiga,4.0,4
1660,Fadiga,6.0,5
1661,Fadiga,8.0,4
1662,Fadiga,10.0,4
1663,Fadiga,12.0,4
1664,Fadiga,14.0,3
1665,Fadiga,16.0,3
1666,Fadiga,18.0,4
1667,Fadiga,20.0,3
1668,Fadiga,22.0,4
1669,Fadiga,24.0,4
1670,Fadiga,28.0,4
1671,Fadiga,30.0,4
1672,Fadiga,32.0,5
1673,Fadiga,34.0,4
1674,Fadiga,36.0,4
1675,Fadiga,38.0,3
1676,Fadiga,40.0,3
1677,Fadiga,42.0,4
1678,Fadiga,44.0,2
1679,Fadiga,46.0,2
1680,Fadiga,48.0,3
1681,Fadiga,50.0,4
1682,Fadiga,52.0,2
1683,Fadiga,54.0,4
1684,Fadiga,56.0,3
1685,Fadiga,58.0,4
1686,Fadiga,60.0,4
1687,Fadiga,62.0,4
1688,Fadiga,64.0,4
1689,Fadiga,66.0,3
1690,Fadiga,68.0,4
1691,Fadiga,70.0,3
1692,Fadiga,72.0,3
1693,Fadiga,74.0,4
1694,Fadiga,76.0,3
1695,Fadiga,78.0,2
1696,Fadiga,80.0,4
1697,Fadiga,82.0,4
1698,Fadiga,84.0,4
1699,Fadiga,86.0,4
1700,Fadiga,88.0,4
1701,Fadiga,90.0,4
1702,Fadiga,92.0,4
1703,Fadiga,94.0,4
1704,Fadiga,96.0,4
1705,Fadiga,98.0,4
1706,Fadiga,100.0,4
1707,Fadiga,102.0,4
1708,Fadiga,104.0,4
1709,Fadiga,106.0,3
1710,Fadiga,108.0,4
1711,Fadiga,110.0,3
1712,Fadiga,112.0,4
1713,Fadiga,114.0,4
1714,Fadiga,116.0,4
1715,Fadiga,118.0,4
1716,Fadiga,120.0,3
1717,Fadiga,122.0,3
1718,Fadiga,124.0,3
1719,Fadiga,126.0,4
1720,Fadiga,128.0,4
1721,Fadiga,130.0,4
1722,Fadiga,132.0,4
1723,Fadiga,134.0,4
1724,Fadiga,136.0,4
1725,Fadiga,138.0,4
1726,Fadiga,140.0,4
1727,Fadiga,142.0,3
1728,Fadiga,144.0,5
1729,Fadiga,146.0,5
1730,Fadiga,148.0,3
1731,Fadiga,150.0,3
1732,Fadiga,152.0,4
1733,Fadiga,154.0,3
1734,Fadiga,158.0,4
1735,Fadiga,160.0,3
1736,Fadiga,162.0,4
1737,Fadiga,164.0,3
1738,Fadiga,166.0,3
1739,Fadiga,168.0,2
1740,Fadiga,170.0,2
1741,Fadiga,172.0,2
1742,Fadiga,174.0,3
1743,Fadiga,176.0,2
1744,Fadiga,178.0,4
1745,Fadiga,180.0,4
1746,Fadiga,182.0,5
1747,Fadiga,186.0,4
1748,Fadiga,188.0,3
1749,Fadiga,190.0,3
1750,Fadiga,192.0,4
1751,Fadiga,194.0,4
1752,Fadiga,196.0,3
1753,Fadiga,198.0,3
1754,Fadiga,200.0,3
1755,Fadiga,202.0,3
1756,Fadiga,204.0,3
1757,Fadiga,206.0,3
1758,Fadiga,208.0,3
1759,Fadiga,210.0,3
1760,Fadiga,212.0,3
1761,Fadiga,214.0,3
1762,Fadiga,216.0,3
1763,Fadiga,218.0,3
1764,Fadiga,220.0,3
1765,Fadiga,222.0,3
1766,Fadiga,224.0,4
1767,Fadiga,226.0,3
1768,Fadiga,228.0,3
1769,Fadiga,230.0,3
1770,Fadiga,232.0,3
1771,Fadiga,234.0,3
1772,Fadiga,236.0,3
1773,Fadiga,238.0,4
1774,Fadiga,240.0,4
1775,Fadiga,242.0,4
1776,Fadiga,244.0,4
1777,Fadiga,246.0,4
1778,Fadiga,248.0,4
1779,Fadiga,250.0,4
1780,Fadiga,252.0,4
1781,Fadiga,254.0,3
1782,Fadiga,256.0,2
1783,Fadiga,258.0,3
1784,Fadiga,260.0,3
1785,Fadiga,262.0,3
1786,Fadiga,264.0,3
1787,Fadiga,268.0,2
1788,Fadiga,270.0,3
1789,Fadiga,272.0,4
1790,Fadiga,274.0,2
1791,Fadiga,276.0,2
1792,Fadiga,280.0,2
1793,Fadiga,282.0,3
1794,Fadiga,284.0,2
1795,Fadiga,286.0,2
1796,Fadiga,288.0,3
1797,Fadiga,290.0,2
1798,Fadiga,292.0,3
1799,Fadiga,294.0,3
1800,Fadiga,296.0,3
1801,Fadiga,298.0,3
1802,Fadiga,300.0,4
1803,Fadiga,302.0,4
1804,Fadiga,304.0,3
1805,Fadiga,306.0,4
1806,Fadiga,308.0,4
1807,Fadiga,310.0,4
1808,Fadiga,312.0,4
1809,Fadiga,314.0,2
1810,Fadiga,316.0,2
1811,Fadiga,318.0,4
1812,Fadiga,320.0,2
1813,Fadiga,322.0,3
1814,Fadiga,324.0,3
1815,Fadiga,326.0,5
1816,Fadiga,328.0,5
1817,Fadiga,330.0,5
1818,Fadiga,332.0,5
1819,Fadiga,334.0,4
1820,Fadiga,336.0,3
1821,Fadiga,338.0,4
1822,Fadiga,340.0,4
1823,Fadiga,342.0,5
1824,Fadiga,344.0,3
1825,Fadiga,346.0,3
1826,Fadiga,348.0,4
1827,Fadiga,350.0,5
1828,Fadiga,352.0,6
1829,Fadiga,354.0,6
1830,Fadiga,356.0,4
1831,Fadiga,358.0,4
1832,Fadiga,360.0,4
1833,Fadiga,362.0,4
1834,Fadiga,364.0,6
1835,Fadiga,366.0,5
1836,Fadiga,368.0,4
1837,Fadiga,370.0,5
1838,Fadiga,372.0,4
1839,Fadiga,374.0,4
1840,Fadiga,376.0,4
1841,Fadiga,378.0,5
1842,Fadiga,380.0,4
1843,Fadiga,382.0,4
1844,Fadiga,384.0,4
1845,Fadiga,386.0,6
1846,Fadiga,388.0,4
1847,Fadiga,390.0,5
1848,Fadiga,392.0,3
1849,Fadiga,394.0,3
1850,Fadiga,396.0,5
1851,Fadiga,398.0,5
1852,Fadiga,400.0,5
1853,Fadiga,402.0,3
1854,Fadiga,404.0,4
1855,Fadiga,406.0,4
1856,Fadiga,408.0,4
1857,Fadiga,410.0,4
1858,Fadiga,412.0,4
1859,Fadiga,414.0,4
1860,Fadiga,416.0,5
1861,Fadiga,418.0,4
1862,Fadiga,420.0,5
1863,Fadiga,422.0,5
1864,Fadiga,424.0,6
1865,Fadiga,426.0,6
1866,Fadiga,428.0,5
1867,Fadiga,430.0,6
1868,Fadiga,432.0,5
1869,Fadiga,434.0,6
1870,Fadiga,436.0,5
1871,Fadiga,438.0,5
1872,Fadiga,440.0,6
1873,Fadiga,442.0,6
1874,Fadiga,444.0,5
1875,Fadiga,446.0,5
1876,Fadiga,448.0,6
1877,Fadiga,450.0,5
1878,Fadiga,452.0,4
1879,Fadiga,454.0,3
1880,Fadiga,456.0,3
1881,Fadiga,458.0,3
1882,Fadiga,460.0,3
1883,Fadiga,462.0,5
1884,Fadiga,464.0,5
1885,Fadiga,466.0,5
1886,Fadiga,468.0,5
1887,Fadiga,470.0,3
1888,Fadiga,472.0,3
1889,Fadiga,474.0,4
1890,Fadiga,476.0,3
1891,Fadiga,478.0,3
1892,Fadiga,480.0,3
1893,Fadiga,482.0,3
1894,Fadiga,484.0,3
1895,Fadiga,486.0,3
1896,Fadiga,488.0,2
1897,Fadiga,490.0,3
1898,Fadiga,492.0,3
1899,Fadiga,494.0,3
1900,Fadiga,496.0,4
1901,Fadiga,498.0,3
1902,Fadiga,500.0,3
1903,Fadiga,502.0,3
1904,Fadiga,504.0,3
1905,Fadiga,506.0,3
1906,Fadiga,508.0,3
1907,Fadiga,510.0,3
1908,Fadiga,512.0,2
1909,Fadiga,514.0,3
1910,Fadiga,516.0,2
1911,Fadiga,518.0,3
1912,Fadiga,520.0,3
1913,Fadiga,522.0,5
1914,Fadiga,524.0,5
1915,Fadiga,526.0,5
1916,Fadiga,528.0,5
1917,Fadiga,530.0,5
1918,Fadiga,532.0,5
1919,Fadiga,534.0,4
1920,Fadiga,536.0,4
1921,Fadiga,538.0,5
1922,Fadiga,540.0,5
1923,Fadiga,542.0,4
1924,Fadiga,544.0,5
1925,Fadiga,548.0,5
1926,Fadiga,550.0,4
1927,Fadiga,558.0,4
1928,Fadiga,560.0,4
1929,Fadiga,562.0,3
1930,Fadiga,564.0,2
1931,Fadiga,566.0,4
1932,Fadiga,568.0,4
1933,Fadiga,570.0,4
1934,Fadiga,572.0,4
1935,Fadiga,574.0,4
1936,Fadiga,576.0,3
1937,Fadiga,578.0,4
1938,Fadiga,580.0,3
1939,Fadiga,582.0,4
1940,Fadiga,584.0,4
1941,Fadiga,586.0,5
1942,Fadiga,588.0,5
1943,Fadiga,590.0,5
1944,Fadiga,592.0,5
1945,Fadiga,594.0,5
1946,Fadiga,596.0,4
1947,Fadiga,598.0,5
1948,Fadiga,600.0,4
1949,Fadiga,602.0,5
1950,Fadiga,604.0,5
1951,Fadiga,606.0,5
1952,Fadiga,608.0,6
1953,Fadiga,610.0,5
1954,Fadiga,612.0,5
1955,Fadiga,614.0,5
1956,Fadiga,616.0,4
1957,Fadiga,618.0,5
1958,Fadiga,620.0,5
1959,Fadiga,622.0,4
1960,Fadiga,624.0,2
1961,Fadiga,626.0,4
1962,Fadiga,628.0,5
1963,Fadiga,630.0,4
1964,Fadiga,632.0,4
1965,Fadiga,634.0,5
1966,Fadiga,636.0,4
1967,Fadiga,638.0,4
1968,Fadiga,640.0,4
1969,Fadiga,642.0,4
1970,Fadiga,644.0,4
1971,Fadiga,646.0,4
1972,Fadiga,648.0,4
1973,Fadiga,650.0,4
1974,Fadiga,652.0,4
1975,Fadiga,654.0,4
1976,Fadiga,656.0,4
1977,Fadiga,658.0,5
1978,Fadiga,660.0,5
1979,Fadiga,662.0,5
1980,Fadiga,664.0,5
1981,Fadiga,670.0,3
1982,Fadiga,674.0,4
1983,Fadiga,678.0,4
1984,Fadiga,680.0,6
1985,Fadiga,682.0,5
1986,Fadiga,684.0,5
1987,Fadiga,686.0,4
1988,Fadiga,688.0,4
1989,Surpreso,0.0,7
1990,Surpreso,2.0,7
1991,Surpreso,4.0,7
1992,Surpreso,6.0,7
1993,Surpreso,8.0,7
1994,Surpreso,10.0,6
1995,Surpreso,12.0,6
1996,Surpreso,14.0,7
1997,Surpreso,16.0,7
1998,Surpreso,18.0,7
1999,Surpreso,20.0,7
2000,Surpreso,22.0,6
2001,Surpreso,24.0,7
2002,Surpreso,28.0,8
2003,Surpreso,30.0,9
2004,Surpreso,32.0,6
2005,Surpreso,34.0,6
2006,Surpreso,36.0,6
2007,Surpreso,38.0,7
2008,Surpreso,40.0,8
2009,Surpreso,42.0,7
2010,Surpreso,44.0,8
2011,Surpreso,46.0,8
2012,Surpreso,48.0,8
2013,Surpreso,50.0,7
2014,Surpreso,52.0,8
2015,Surpreso,54.0,7
2016,Surpreso,56.0,7
2017,Surpreso,58.0,6
2018,Surpreso,60.0,6
2019,Surpreso,62.0,7
2020,Surpreso,64.0,6
2021,Surpreso,66.0,7
2022,Surpreso,68.0,6
2023,Surpreso,70.0,7
2024,Surpreso,72.0,7
2025,Surpreso,74.0,7
2026,Surpreso,76.0,7
2027,Surpreso,78.0,7
2028,Surpreso,80.0,6
2029,Surpreso,82.0,7
2030,Surpreso,84.0,6
2031,Surpreso,86.0,6
2032,Surpreso,88.0,6
2033,Surpreso,90.0,6
2034,Surpreso,92.0,6
2035,Surpreso,94.0,6
2036,Surpreso,96.0,6
2037,Surpreso,98.0,6
2038,Surpreso,100.0,6
2039,Surpreso,102.0,6
2040,Surpreso,104.0,6
2041,Surpreso,106.0,7
2042,Surpreso,108.0,7
2043,Surpreso,110.0,7
2044,Surpreso,112.0,5
2045,Surpreso,114.0,6
2046,Surpreso,116.0,6
2047,Surpreso,118.0,6
2048,Surpreso,120.0,7
2049,Surpreso,122.0,6
2050,Surpreso,124.0,7
2051,Surpreso,126.0,7
2052,Surpreso,128.0,7
2053,Surpreso,130.0,6
2054,Surpreso,132.0,7
2055,Surpreso,134.0,6
2056,Surpreso,136.0,6
2057,Surpreso,138.0,6
2058,Surpreso,140.0,7
2059,Surpreso,142.0,8
2060,Surpreso,144.0,6
2061,Surpreso,146.0,6
2062,Surpreso,148.0,7
2063,Surpreso,150.0,7
2064,Surpreso,152.0,6
2065,Surpreso,154.0,7
2066,Surpreso,158.0,8
2067,Surpreso,160.0,8
2068,Surpreso,162.0,7
2069,Surpreso,164.0,7
2070,Surpreso,166.0,7
2071,Surpreso,168.0,8
2072,Surpreso,170.0,8
2073,Surpreso,172.0,8
2074,Surpreso,174.0,6
2075,Surpreso,176.0,7
2076,Surpreso,178.0,6
2077,Surpreso,180.0,7
2078,Surpreso,182.0,5
2079,Surpreso,186.0,6
2080,Surpreso,188.0,7
2081,Surpreso,190.0,8
2082,Surpreso,192.0,6
2083,Surpreso,194.0,5
2084,Surpreso,196.0,7
2085,Surpreso,198.0,7
2086,Surpreso,200.0,7
2087,Surpreso,202.0,7
2088,Surpreso,204.0,7
2089,Surpreso,206.0,7
2090,Surpreso,208.0,7
2091,Surpreso,210.0,7
2092,Surpreso,212.0,6
2093,Surpreso,214.0,7
2094,Surpreso,216.0,7
2095,Surpreso,218.0,7
2096,Surpreso,220.0,7
2097,Surpreso,222.0,6
2098,Surpreso,224.0,6
2099,Surpreso,226.0,7
2100,Surpreso,228.0,6
2101,Surpreso,230.0,7
2102,Surpreso,232.0,7
2103,Surpreso,234.0,7
2104,Surpreso,236.0,7
2105,Surpreso,238.0,6
2106,Surpreso,240.0,6
2107,Surpreso,242.0,7
2108,Surpreso,244.0,7
2109,Surpreso,246.0,6
2110,Surpreso,248.0,6
2111,Surpreso,250.0,6
2112,Surpreso,252.0,6
2113,Surpreso,254.0,7
2114,Surpreso,256.0,8
2115,Surpreso,258.0,7
2116,Surpreso,260.0,7
2117,Surpreso,262.0,7
2118,Surpreso,264.0,7
2119,Surpreso,268.0,8
2120,Surpreso,270.0,7
2121,Surpreso,272.0,8
2122,Surpreso,274.0,8
2123,Surpreso,276.0,7
2124,Surpreso,280.0,8
2125,Surpreso,282.0,8
2126,Surpreso,284.0,8
2127,Surpreso,286.0,8
2128,Surpreso,288.0,7
2129,Surpreso,290.0,8
2130,Surpreso,292.0,7
2131,Surpreso,294.0,7
2132,Surpreso,296.0,7
2133,Surpreso,298.0,6
2134,Surpreso,300.0,6
2135,Surpreso,302.0,5
2136,Surpreso,304.0,6
2137,Surpreso,306.0,5
2138,Surpreso,308.0,4
2139,Surpreso,310.0,6
2140,Surpreso,312.0,7
2141,Surpreso,314.0,8
2142,Surpreso,316.0,6
2143,Surpreso,318.0,6
2144,Surpreso,320.0,6
2145,Surpreso,322.0,7
2146,Surpreso,324.0,6
2147,Surpreso,326.0,4
2148,Surpreso,328.0,5
2149,Surpreso,330.0,5
2150,Surpreso,332.0,5
2151,Surpreso,334.0,6
2152,Surpreso,336.0,6
2153,Surpreso,338.0,5
2154,Surpreso,340.0,6
2155,Surpreso,342.0,4
2156,Surpreso,344.0,6
2157,Surpreso,346.0,6
2158,Surpreso,348.0,5
2159,Surpreso,350.0,4
2160,Surpreso,352.0,4
2161,Surpreso,354.0,4
2162,Surpreso,356.0,7
2163,Surpreso,358.0,7
2164,Surpreso,360.0,7
2165,Surpreso,362.0,8
2166,Surpreso,364.0,5
2167,Surpreso,366.0,6
2168,Surpreso,368.0,6
2169,Surpreso,370.0,5
2170,Surpreso,372.0,7
2171,Surpreso,374.0,6
2172,Surpreso,376.0,8
2173,Surpreso,378.0,5
2174,Surpreso,380.0,5
2175,Surpreso,382.0,7
2176,Surpreso,384.0,7
2177,Surpreso,386.0,5
2178,Surpreso,388.0,5
2179,Surpreso,390.0,5
2180,Surpreso,392.0,7
2181,Surpreso,394.0,7
2182,Surpreso,396.0,5
2183,Surpreso,398.0,6
2184,Surpreso,400.0,6
2185,Surpreso,402.0,7
2186,Surpreso,404.0,6
2187,Surpreso,406.0,5
2188,Surpreso,408.0,5
2189,Surpreso,410.0,5
2190,Surpreso,412.0,5
2191,Surpreso,414.0,5
2192,Surpreso,416.0,4
2193,Surpreso,418.0,4
2194,Surpreso,420.0,4
2195,Surpreso,422.0,4
2196,Surpreso,424.0,3
2197,Surpreso,426.0,3
2198,Surpreso,428.0,4
2199,Surpreso,430.0,3
2200,Surpreso,432.0,4
2201,Surpreso,434.0,3
2202,Surpreso,436.0,4
2203,Surpreso,438.0,5
2204,Surpreso,440.0,4
2205,Surpreso,442.0,4
2206,Surpreso,444.0,5
2207,Surpreso,446.0,5
2208,Surpreso,448.0,4
2209,Surpreso,450.0,5
2210,Surpreso,452.0,7
2211,Surpreso,454.0,7
2212,Surpreso,456.0,6
2213,Surpreso,458.0,6
2214,Surpreso,460.0,6
2215,Surpreso,462.0,4
2216,Surpreso,464.0,4
2217,Surpreso,466.0,4
2218,Surpreso,468.0,4
2219,Surpreso,470.0,6
2220,Surpreso,472.0,5
2221,Surpreso,474.0,5
2222,Surpreso,476.0,6
2223,Surpreso,478.0,6
2224,Surpreso,480.0,6
2225,Surpreso,482.0,6
2226,Surpreso,484.0,6
2227,Surpreso,486.0,6
2228,Surpreso,488.0,6
2229,Surpreso,490.0,5
2230,Surpreso,492.0,6
2231,Surpreso,494.0,6
2232,Surpreso,496.0,4
2233,Surpreso,498.0,6
2234,Surpreso,500.0,6
2235,Surpreso,502.0,6
2236,Surpreso,504.0,5
2237,Surpreso,506.0,6
2238,Surpreso,508.0,5
2239,Surpreso,510.0,5
2240,Surpreso,512.0,6
2241,Surpreso,514.0,7
2242,Surpreso,516.0,6
2243,Surpreso,518.0,6
2244,Surpreso,520.0,6
2245,Surpreso,522.0,4
2246,Surpreso,524.0,4
2247,Surpreso,526.0,4
2248,Surpreso,528.0,4
2249,Surpreso,530.0,5
2250,Surpreso,532.0,3
2251,Surpreso,534.0,4
2252,Surpreso,536.0,4
2253,Surpreso,538.0,3
2254,Surpreso,540.0,3
2255,Surpreso,542.0,4
2256,Surpreso,544.0,4
2257,Surpreso,548.0,4
2258,Surpreso,550.0,4
2259,Surpreso,558.0,5
2260,Surpreso,560.0,4
2261,Surpreso,562.0,5
2262,Surpreso,564.0,6
2263,Surpreso,566.0,5
2264,Surpreso,568.0,5
2265,Surpreso,570.0,4
2266,Surpreso,572.0,6
2267,Surpreso,574.0,4
2268,Surpreso,576.0,5
2269,Surpreso,578.0,3
2270,Surpreso,580.0,5
2271,Surpreso,582.0,4
2272,Surpreso,584.0,5
2273,Surpreso,586.0,4
2274,Surpreso,588.0,6
2275,Surpreso,590.0,5
2276,Surpreso,592.0,6
2277,Surpreso,594.0,6
2278,Surpreso,596.0,6
2279,Surpreso,598.0,4
2280,Surpreso,600.0,4
2281,Surpreso,602.0,4
2282,Surpreso,604.0,4
2283,Surpreso,606.0,5
2284,Surpreso,608.0,4
2285,Surpreso,610.0,5
2286,Surpreso,612.0,5
2287,Surpreso,614.0,7
2288,Surpreso,616.0,6
2289,Surpreso,618.0,4
2290,Surpreso,620.0,4
2291,Surpreso,622.0,4
2292,Surpreso,624.0,7
2293,Surpreso,626.0,6
2294,Surpreso,628.0,5
2295,Surpreso,630.0,5
2296,Surpreso,632.0,5
2297,Surpreso,634.0,6
2298,Surpreso,636.0,5
2299,Surpreso,638.0,5
2300,Surpreso,640.0,6
2301,Surpreso,642.0,5
2302,Surpreso,644.0,6
2303,Surpreso,646.0,6
2304,Surpreso,648.0,6
2305,Surpreso,650.0,5
2306,Surpreso,652.0,5
2307,Surpreso,654.0,5
2308,Surpreso,656.0,5
2309,Surpreso,658.0,6
2310,Surpreso,660.0,4
2311,Surpreso,662.0,4
2312,Surpreso,664.0,5
2313,Surpreso,670.0,5
2314,Surpreso,674.0,6
2315,Surpreso,678.0,6
2316,Surpreso,680.0,4
2317,Surpreso,682.0,6
2318,Surpreso,684.0,6
2319,Surpreso,686.0,6
2320,Surpreso,688.0,6
